id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_qr_table_user,qr.table.user,model_qr_table,point_of_sale.group_pos_user,1,1,1,0
access_qr_table_manager,qr.table.manager,model_qr_table,point_of_sale.group_pos_manager,1,1,1,1
access_qr_session_user,qr.session.user,model_qr_session,point_of_sale.group_pos_user,1,1,1,0
access_qr_session_manager,qr.session.manager,model_qr_session,point_of_sale.group_pos_manager,1,1,1,1
access_qr_order_user,qr.order.user,model_qr_order,point_of_sale.group_pos_user,1,1,1,0
access_qr_order_manager,qr.order.manager,model_qr_order,point_of_sale.group_pos_manager,1,1,1,1
access_qr_order_line_user,qr.order.line.user,model_qr_order_line,point_of_sale.group_pos_user,1,1,1,0
access_qr_order_line_manager,qr.order.line.manager,model_qr_order_line,point_of_sale.group_pos_manager,1,1,1,1
access_qr_product_tag_user,qr.product.tag.user,model_qr_product_tag,point_of_sale.group_pos_user,1,0,0,0
access_qr_product_tag_manager,qr.product.tag.manager,model_qr_product_tag,point_of_sale.group_pos_manager,1,1,1,1
access_qr_table_public,qr.table.public,model_qr_table,base.group_public,1,0,0,0
access_qr_session_public,qr.session.public,model_qr_session,base.group_public,1,0,0,0
access_qr_order_public,qr.order.public,model_qr_order,base.group_public,1,1,1,0
access_qr_order_line_public,qr.order.line.public,model_qr_order_line,base.group_public,1,1,1,0
access_pos_print_job_user,pos.print.job.user,model_pos_print_job,point_of_sale.group_pos_user,1,1,1,0
access_pos_print_job_manager,pos.print.job.manager,model_pos_print_job,point_of_sale.group_pos_manager,1,1,1,1

